��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,ö��,������ī,1,2,2022-11-14 21:00,2.2,278,0,0,67,0,13.6,89.5,,
����,ö��,������ī,1,2,2022-11-14 22:00,0.8,285,0,0,67,0,13.1,89.7,,
����,ö��,������ī,1,2,2022-11-14 23:00,0.1,296,0,0,67,0,13,89.8,,
����,ö��,������ī,1,2,2022-11-15 0:00,-0.2,238,0.5,0,67,0,12.8,90,,
����,ö��,������ī,1,2,2022-11-15 1:00,-1.2,146,0.2,0,67,0,12.8,90.3,,
����,ö��,������ī,1,2,2022-11-15 2:00,-2.1,68,0,0,67,0,12.6,90.4,,
����,ö��,������ī,1,2,2022-11-15 3:00,-2.7,67,0,0,67,0,12.1,89.8,208,
����,ö��,������ī,1,2,2022-11-15 4:00,-2.6,68,0,0,67,0,12.3,90.5,218,
����,ö��,������ī,1,2,2022-11-15 5:00,-2.9,68,0,0,67,0,12.2,90,222,
����,ö��,������ī,1,2,2022-11-15 6:00,-2.9,68,0,0,67,0,12.3,90.4,238,
����,ö��,������ī,1,2,2022-11-15 7:00,-2.3,53,0.1,4,67,0,12.3,90.2,244,
����,ö��,������ī,1,2,2022-11-15 8:00,-0.5,201,0.1,29,11,0,12.2,90.6,256,
����,ö��,������ī,1,2,2022-11-15 9:00,1.6,300,0.1,35,23,0,12.3,86.3,222,
����,ö��,������ī,1,2,2022-11-15 10:00,7,275,0,52,42,0,17.6,81.8,,
����,ö��,������ī,1,2,2022-11-15 11:00,9.1,268,0.6,41,56,0,18.4,64.6,,
����,ö��,������ī,1,2,2022-11-15 12:00,9.8,270,2,36,69,0,18.5,69.3,,
����,ö��,������ī,1,2,2022-11-15 13:00,10.1,262,2.2,27,79,0,17.4,61.4,,
����,ö��,������ī,1,2,2022-11-15 14:00,9.8,306,3.1,19,86,0,17.3,68.7,,
����,ö��,������ī,1,2,2022-11-15 15:00,9.7,303,2.3,9,89,1,16.8,80,237,
����,ö��,������ī,1,2,2022-11-15 16:00,5.8,299,3.6,4,90,1,14.8,82.9,,
����,ö��,������ī,1,2,2022-11-15 17:00,5.9,294,2.1,0,90,1,14.4,89.4,,
����,ö��,������ī,1,2,2022-11-15 18:00,6.1,284,2.3,0,90,1,14.6,90.5,,
����,ö��,������ī,1,2,2022-11-15 19:00,5.7,307,1.2,0,90,1,14.6,90.7,,
����,ö��,������ī,1,2,2022-11-15 20:00,5.7,294,1.7,0,90,1,14.4,90.8,,
����,ö��,������ī,1,2,2022-11-15 21:00,5.3,294,0.6,0,90,0,14.4,90.8,,
����,ö��,������ī,1,2,2022-11-15 22:00,4.7,202,0.2,0,90,0,14.2,90.6,,
����,ö��,������ī,1,2,2022-11-15 23:00,3.8,61,0,0,90,0,13.9,90.6,,
����,ö��,������ī,1,2,2022-11-16 0:00,3.4,68,0,0,90,0,13.6,90.6,,
����,ö��,������ī,1,2,2022-11-16 1:00,3.6,67,0.1,0,90,0,13.4,90.7,,
����,ö��,������ī,1,2,2022-11-16 2:00,3.4,65,0,0,90,0,13.4,90.9,,
����,ö��,������ī,1,2,2022-11-16 3:00,2.8,64,0,0,90,0,13.2,90.9,206,
����,ö��,������ī,1,2,2022-11-16 4:00,2.6,58,0.1,0,90,0,13.2,91.1,218,
����,ö��,������ī,1,2,2022-11-16 5:00,2.9,93,0.1,0,90,0,13.2,91.2,229,
����,ö��,������ī,1,2,2022-11-16 6:00,3.1,265,0.7,0,90,0,13.3,91.3,240,
����,ö��,������ī,1,2,2022-11-16 7:00,2.9,309,0.4,2,90,0,13.2,91.4,249,
����,ö��,������ī,1,2,2022-11-16 8:00,3.7,311,0.1,15,5,0,13.5,91.6,246,
����,ö��,������ī,1,2,2022-11-16 9:00,5.7,304,0.2,49,23,0,15.5,89.9,,
����,ö��,������ī,1,2,2022-11-16 10:00,8.3,280,1.6,62,45,0,19.4,76.7,,
����,ö��,������ī,1,2,2022-11-16 11:00,8.4,295,3.5,62,67,0,18,56,,
����,ö��,������ī,1,2,2022-11-16 12:00,8.9,288,3.1,62,89,0,17.5,54.8,,
����,ö��,������ī,1,2,2022-11-16 13:00,9.7,304,2.9,62,111,0,18.2,53.1,,
����,ö��,������ī,1,2,2022-11-16 14:00,10.2,295,3.2,54,131,0,17.1,55,,
����,ö��,������ī,1,2,2022-11-16 15:00,10,302,3.6,26,140,0,19.4,66.6,346,
����,ö��,������ī,1,2,2022-11-16 16:00,9.6,297,2.1,8,143,0,18.2,76.9,380,
����,ö��,������ī,1,2,2022-11-16 17:00,7.2,307,1.4,0,143,0,16.5,86.1,,
����,ö��,������ī,1,2,2022-11-16 18:00,5.9,293,2.7,0,143,0,15.5,87.4,,
����,ö��,������ī,1,2,2022-11-16 19:00,4.8,288,0.9,0,143,0,14.8,88.2,,
����,ö��,������ī,1,2,2022-11-16 20:00,3.3,284,0.6,0,143,0,14.2,88.7,,
����,ö��,������ī,1,2,2022-11-16 21:00,2.3,55,0.1,0,143,0,13.9,89.2,,
����,ö��,������ī,1,2,2022-11-16 22:00,2,62,0,0,143,0,13.6,89.6,,
����,ö��,������ī,1,2,2022-11-16 23:00,2,78,0.1,0,143,0,13.3,90,,
����,ö��,������ī,1,2,2022-11-17 0:00,2.2,96,0,0,143,0,13.2,90.2,,
����,ö��,������ī,1,2,2022-11-17 1:00,1.7,95,0,0,143,0,13,90.3,,
����,ö��,������ī,1,2,2022-11-17 2:00,1.3,95,0,0,143,0,12.7,90.3,,
����,ö��,������ī,1,2,2022-11-17 3:00,1.5,95,0,0,143,0,12.5,90.5,200,
����,ö��,������ī,1,2,2022-11-17 4:00,1.5,94,0,0,143,0,12.6,90.7,212,
����,ö��,������ī,1,2,2022-11-17 5:00,0.5,112,0.1,0,143,0,12.4,90.6,228,
����,ö��,������ī,1,2,2022-11-17 6:00,0.1,134,0.1,0,143,0,12.3,90.6,242,
����,ö��,������ī,1,2,2022-11-17 7:00,-0.5,140,0,3,143,0,12,90.6,256,
����,ö��,������ī,1,2,2022-11-17 8:00,2.7,148,0,34,12,0,11.9,89.7,269,
����,ö��,������ī,1,2,2022-11-17 9:00,6.5,150,0,68,36,0,13.7,86.7,220,
����,ö��,������ī,1,2,2022-11-17 10:00,10.8,100,0,82,65,0,18.7,76.8,,
����,ö��,������ī,1,2,2022-11-17 11:00,12.3,226,0.8,82,94,0,18.7,59.1,,
����,ö��,������ī,1,2,2022-11-17 12:00,13.3,267,0.9,81,123,0,19.4,55.8,,
����,ö��,������ī,1,2,2022-11-17 13:00,13.8,293,1.6,79,152,0,20.6,54.8,,
����,ö��,������ī,1,2,2022-11-17 14:00,14.1,289,1.9,57,172,0,18.7,53.4,,
����,ö��,������ī,1,2,2022-11-17 15:00,14.2,300,1.5,22,180,0,18.5,65.6,,
����,ö��,������ī,1,2,2022-11-17 16:00,13.3,309,0.8,7,182,0,18.8,77.6,,
����,ö��,������ī,1,2,2022-11-17 17:00,9.5,283,0.4,0,182,0,17.1,86.7,,
����,ö��,������ī,1,2,2022-11-17 18:00,6.8,299,0.2,0,182,0,15.9,87.6,,
����,ö��,������ī,1,2,2022-11-17 19:00,4.7,88,0.1,0,182,0,15,87.9,,
����,ö��,������ī,1,2,2022-11-17 20:00,3.5,90,0,0,182,0,14.3,88.4,,
����,ö��,������ī,1,2,2022-11-17 21:00,2.5,113,0.2,0,182,0,13.7,88.9,,
����,ö��,������ī,1,2,2022-11-17 22:00,1.5,112,0.1,0,182,0,13.3,89.1,,
����,ö��,������ī,1,2,2022-11-17 23:00,0.4,123,0.2,0,182,0,12.9,89.4,,
����,ö��,������ī,1,2,2022-11-18 0:00,0.1,128,0,0,182,0,12.6,89.5,,
����,ö��,������ī,1,2,2022-11-18 1:00,-0.8,129,0.1,0,182,0,12.3,89.7,201,
����,ö��,������ī,1,2,2022-11-18 2:00,-1.2,141,0.1,0,182,0,12.1,89.7,216,
����,ö��,������ī,1,2,2022-11-18 3:00,-1.6,142,0.1,0,182,0,11.9,89.9,232,
����,ö��,������ī,1,2,2022-11-18 4:00,-1.5,147,0,0,182,0,11.8,90,245,
����,ö��,������ī,1,2,2022-11-18 5:00,-2.2,151,0.1,0,182,0,11.6,90.1,258,
����,ö��,������ī,1,2,2022-11-18 6:00,-1.9,129,0,0,182,0,11.5,90.2,269,
����,ö��,������ī,1,2,2022-11-18 7:00,-1.9,181,0.1,4,182,0,11.3,90.2,280,
����,ö��,������ī,1,2,2022-11-18 8:00,0.9,140,0.1,53,19,0,11.4,90,289,
����,ö��,������ī,1,2,2022-11-18 9:00,4.6,128,0.2,91,52,0,12.7,85.8,244,
����,ö��,������ī,1,2,2022-11-18 10:00,9.6,121,0.1,82,81,0,18.2,77.3,,
����,ö��,������ī,1,2,2022-11-18 11:00,12.6,273,0.2,82,111,0,18.9,59.9,,
����,ö��,������ī,1,2,2022-11-18 12:00,14.3,264,1,81,140,0,20.2,56,,
����,ö��,������ī,1,2,2022-11-18 13:00,15.5,249,0.9,78,168,0,22.1,57.3,,
����,ö��,������ī,1,2,2022-11-18 14:00,16.7,241,0.4,61,189,0,20.3,54.6,,
����,ö��,������ī,1,2,2022-11-18 15:00,17.3,278,0.2,25,199,0,20.2,63.2,,
����,ö��,������ī,1,2,2022-11-18 16:00,15.9,296,0.2,7,201,0,20.6,75.6,,
����,ö��,������ī,1,2,2022-11-18 17:00,10.9,267,0.3,0,201,0,18.6,87.1,,
����,ö��,������ī,1,2,2022-11-18 18:00,7.5,142,0,0,201,0,16.9,89.2,,
����,ö��,������ī,1,2,2022-11-18 19:00,5.8,133,0.1,0,201,0,15.9,89.1,,
����,ö��,������ī,1,2,2022-11-18 20:00,4.8,147,0,0,201,0,15.1,89.6,,
����,ö��,������ī,1,2,2022-11-18 21:00,3.8,128,0.2,0,201,0,14.6,89.6,,
����,ö��,������ī,1,2,2022-11-18 22:00,3.3,137,0.4,0,201,0,14.2,89.7,,
����,ö��,������ī,1,2,2022-11-18 23:00,3.1,135,0.6,0,201,0,13.9,90,,
����,ö��,������ī,1,2,2022-11-19 0:00,2.6,143,0.2,0,201,0,13.5,90.1,205,
����,ö��,������ī,1,2,2022-11-19 1:00,3.5,142,1.1,0,201,0,13.1,90,225,
����,ö��,������ī,1,2,2022-11-19 2:00,3,143,0.7,0,201,0,13,90.3,237,
����,ö��,������ī,1,2,2022-11-19 3:00,2.9,110,0.5,0,201,0,12.8,90.3,250,
����,ö��,������ī,1,2,2022-11-19 4:00,1.7,138,0.3,0,201,0,12.6,90.4,260,
����,ö��,������ī,1,2,2022-11-19 5:00,2.2,131,0.3,0,201,0,12.4,90.3,271,
����,ö��,������ī,1,2,2022-11-19 6:00,2.3,112,0.5,0,201,0,12.3,90.7,278,
����,ö��,������ī,1,2,2022-11-19 7:00,2.9,114,1.3,2,201,0,12.2,91,284,
����,ö��,������ī,1,2,2022-11-19 8:00,4.4,109,1.8,12,5,0,12.1,90.3,289,
����,ö��,������ī,1,2,2022-11-19 9:00,6.5,108,1.8,23,13,0,13.3,88.4,233,
����,ö��,������ī,1,2,2022-11-19 10:00,9.7,115,2.1,62,34,0,17.8,81.4,,
����,ö��,������ī,1,2,2022-11-19 11:00,13.3,95,2.7,77,62,0,19.7,59.5,,
����,ö��,������ī,1,2,2022-11-19 12:00,16.7,86,0.7,78,90,0,21.8,52.2,,
����,ö��,������ī,1,2,2022-11-19 13:00,17.5,91,0.6,75,116,0,23.7,44.1,,
����,ö��,������ī,1,2,2022-11-19 14:00,17.4,109,0.7,56,137,0,20.8,44.4,,
����,ö��,������ī,1,2,2022-11-19 15:00,17,89,0.5,20,144,0,20.5,62.2,,
����,ö��,������ī,1,2,2022-11-19 16:00,15.8,153,0.2,5,146,0,19.7,79.5,,
����,ö��,������ī,1,2,2022-11-19 17:00,11.9,127,0.1,0,146,0,18.1,87.8,,
����,ö��,������ī,1,2,2022-11-19 18:00,8.8,114,0,0,146,0,16.9,89.5,,
����,ö��,������ī,1,2,2022-11-19 19:00,9.4,114,0.4,0,146,0,16.2,90.4,,
����,ö��,������ī,1,2,2022-11-19 20:00,9.5,133,0.5,0,146,0,15.8,90.9,,
����,ö��,������ī,1,2,2022-11-19 21:00,8.4,140,0.5,0,146,0,15.5,91,,
����,ö��,������ī,1,2,2022-11-19 22:00,5.5,116,0,0,146,0,14.9,90.2,,
����,ö��,������ī,1,2,2022-11-19 23:00,4.6,127,0.1,0,146,0,14.4,90.2,,
����,ö��,������ī,1,2,2022-11-20 0:00,4.4,179,0,0,146,0,14.1,90.6,204,
����,ö��,������ī,1,2,2022-11-20 1:00,3.9,179,0,0,146,0,13.8,90.5,219,
����,ö��,������ī,1,2,2022-11-20 2:00,4.1,178,0,0,146,0,13.6,90.6,236,
����,ö��,������ī,1,2,2022-11-20 3:00,2.6,178,0,0,146,0,13.4,90.6,250,
����,ö��,������ī,1,2,2022-11-20 4:00,3,178,0,0,146,0,13.2,90.7,264,
����,ö��,������ī,1,2,2022-11-20 5:00,2.4,167,0,0,146,0,12.9,90.6,276,
����,ö��,������ī,1,2,2022-11-20 6:00,2.1,146,0.2,0,146,0,12.7,90.6,286,
����,ö��,������ī,1,2,2022-11-20 7:00,3.7,147,0.3,1,146,0,12.6,91,296,
����,ö��,������ī,1,2,2022-11-20 8:00,4.6,128,0.8,8,3,0,12.8,91.5,294,
����,ö��,������ī,1,2,2022-11-20 9:00,5.5,103,2.3,14,8,0,13.7,90.9,275,
����,ö��,������ī,1,2,2022-11-20 10:00,7.4,104,2.2,70,32,0,17.1,85.6,,
����,ö��,������ī,1,2,2022-11-20 11:00,9.5,103,2,84,62,0,18.9,66.4,,
����,ö��,������ī,1,2,2022-11-20 12:00,12.3,100,1.1,77,89,0,19.5,66.3,,
����,ö��,������ī,1,2,2022-11-20 13:00,17.1,169,0.4,75,116,0,22.6,62.4,,
����,ö��,������ī,1,2,2022-11-20 14:00,16.9,301,1.2,32,127,0,19.8,59.3,,
����,ö��,������ī,1,2,2022-11-20 15:00,17.5,305,1.1,24,136,0,20.4,65,,
����,ö��,������ī,1,2,2022-11-20 16:00,16.1,308,1,7,139,0,20.7,77.8,,
����,ö��,������ī,1,2,2022-11-20 17:00,12.5,272,0.3,0,139,0,18.8,88.5,,
����,ö��,������ī,1,2,2022-11-20 18:00,8.7,208,0.1,0,139,0,17.3,89.6,,
����,ö��,������ī,1,2,2022-11-20 19:00,6.7,108,0,0,139,0,16.1,89.8,,
����,ö��,������ī,1,2,2022-11-20 20:00,5.3,135,0,0,139,0,15.3,89.8,,
����,ö��,������ī,1,2,2022-11-20 21:00,4.4,135,0,0,139,0,14.7,89.6,,
����,ö��,������ī,1,2,2022-11-20 22:00,3.5,131,0.1,0,139,0,14.2,89.8,,
����,ö��,������ī,1,2,2022-11-20 23:00,2.8,137,0.1,0,139,0,13.9,90,,
����,ö��,������ī,1,2,2022-11-21 0:00,2.1,130,0,0,139,0,13.5,90.2,,
����,ö��,������ī,1,2,2022-11-21 1:00,1.4,133,0.1,0,139,0,13.2,90.6,213,
����,ö��,������ī,1,2,2022-11-21 2:00,0.7,131,0,0,139,0,12.9,90.6,226,
����,ö��,������ī,1,2,2022-11-21 3:00,0.7,128,0.1,0,139,0,12.7,90.6,239,
����,ö��,������ī,1,2,2022-11-21 4:00,1.6,135,0.1,0,139,0,12.6,91,251,
����,ö��,������ī,1,2,2022-11-21 5:00,2.2,123,0,0,139,0,12.7,91.1,262,
����,ö��,������ī,1,2,2022-11-21 6:00,2.4,127,0.1,0,139,0,12.8,91.2,272,
����,ö��,������ī,1,2,2022-11-21 7:00,2.1,139,0,3,139,0,12.8,91,283,
����,ö��,������ī,1,2,2022-11-21 8:00,4.5,132,0,29,11,0,12.6,91,284,
����,ö��,������ī,1,2,2022-11-21 9:00,8.5,124,0,55,31,0,14.8,89.6,233,
����,ö��,������ī,1,2,2022-11-21 10:00,9.9,97,0.1,35,44,0,19.3,82.3,208,
����,ö��,������ī,1,2,2022-11-21 11:00,11,243,1,10,47,0,17.5,75.5,,
����,ö��,������ī,1,2,2022-11-21 12:00,11.6,308,2.5,12,51,1,17.1,84.3,,
����,ö��,������ī,1,2,2022-11-21 13:00,12.5,269,1.7,20,58,0,19.2,83,,
����,ö��,������ī,1,2,2022-11-21 14:00,12.5,305,2.4,11,62,0,16.6,73.7,,
����,ö��,������ī,1,2,2022-11-21 15:00,12.1,307,2.5,5,64,0,16.4,83.9,,
����,ö��,������ī,1,2,2022-11-21 16:00,11.8,314,1.1,4,65,0,16.1,86.1,,
����,ö��,������ī,1,2,2022-11-21 17:00,9.7,309,0.9,0,65,0,15.5,89.5,,
����,ö��,������ī,1,2,2022-11-21 18:00,7.3,254,0.1,0,65,0,15,90.1,,
����,ö��,������ī,1,2,2022-11-21 19:00,5.2,155,0.1,0,65,0,14.4,89.9,,
����,ö��,������ī,1,2,2022-11-21 20:00,4.2,114,0,0,65,0,13.8,90.2,,
����,ö��,������ī,1,2,2022-11-21 21:00,3.5,261,0.5,0,65,0,13.4,90.4,,
����,ö��,������ī,1,2,2022-11-21 22:00,3.5,123,0,0,65,0,13.2,90.6,,
����,ö��,������ī,1,2,2022-11-21 23:00,3.9,124,0,0,65,0,13.2,90.9,,
����,ö��,������ī,1,2,2022-11-22 0:00,3.9,124,0,0,65,0,13.3,91.1,,
����,ö��,������ī,1,2,2022-11-22 1:00,3.8,236,0.8,0,65,0,13.4,91.2,201,
����,ö��,������ī,1,2,2022-11-22 2:00,2.9,134,0,0,65,0,13.1,90.8,214,
����,ö��,������ī,1,2,2022-11-22 3:00,2.4,127,0.2,0,65,0,12.8,90.7,231,
����,ö��,������ī,1,2,2022-11-22 4:00,2.2,106,0,0,65,0,12.7,91,246,
����,ö��,������ī,1,2,2022-11-22 5:00,2.8,96,0,0,65,0,12.8,91.3,259,
����,ö��,������ī,1,2,2022-11-22 6:00,2.8,181,0.1,0,65,0,12.9,91.4,272,
����,ö��,������ī,1,2,2022-11-22 7:00,2.7,179,0.1,1,65,0,12.9,91.5,283,
����,ö��,������ī,1,2,2022-11-22 8:00,4,152,0.5,10,3,0,12.8,91.3,292,
����,ö��,������ī,1,2,2022-11-22 9:00,5.8,134,1.6,25,12,0,13.2,89,251,
����,ö��,������ī,1,2,2022-11-22 10:00,7.7,113,3.6,68,36,0,17.7,83.6,,
����,ö��,������ī,1,2,2022-11-22 11:00,9.6,96,3.5,75,63,0,18.5,72.2,,
����,ö��,������ī,1,2,2022-11-22 12:00,11.1,92,2.8,26,72,0,18,70.8,,
����,ö��,������ī,1,2,2022-11-22 13:00,12.7,93,0.9,25,81,0,19.1,71.2,,
����,ö��,������ī,1,2,2022-11-22 14:00,13.3,92,1.1,19,88,0,16.8,65.2,,
����,ö��,������ī,1,2,2022-11-22 15:00,13.2,103,0.7,11,92,0,17.7,80.3,,
����,ö��,������ī,1,2,2022-11-22 16:00,12.2,111,0.3,2,93,0,17,83.5,,
����,ö��,������ī,1,2,2022-11-22 17:00,10.7,101,0,0,93,0,16.1,86.6,,
����,ö��,������ī,1,2,2022-11-22 18:00,9.1,102,0,0,93,0,15.6,88.7,,
����,ö��,������ī,1,2,2022-11-22 19:00,8.4,109,0,0,93,0,15.2,89.6,,
����,ö��,������ī,1,2,2022-11-22 20:00,8.3,116,0,0,93,0,15,90.2,,
����,ö��,������ī,1,2,2022-11-22 21:00,8.7,114,0.4,0,93,0,14.8,90.5,,
����,ö��,������ī,1,2,2022-11-22 22:00,9,116,0.5,0,93,1,14.7,90.7,,
����,ö��,������ī,1,2,2022-11-22 23:00,8.7,128,1.2,0,93,1,14.6,90.8,,
����,ö��,������ī,1,2,2022-11-23 0:00,8.3,130,1.4,0,93,1,14.5,90.8,,
����,ö��,������ī,1,2,2022-11-23 1:00,7.9,129,1.3,0,93,1,14.4,91,,
����,ö��,������ī,1,2,2022-11-23 2:00,7.4,130,0.8,0,93,1,14.4,91.1,211,
����,ö��,������ī,1,2,2022-11-23 3:00,7.5,132,1.2,0,93,1,14.3,91.1,229,
����,ö��,������ī,1,2,2022-11-23 4:00,7.3,123,1.3,0,93,1,14.3,91.2,246,
����,ö��,������ī,1,2,2022-11-23 5:00,7.1,93,0.3,0,93,1,14.2,91.2,259,
����,ö��,������ī,1,2,2022-11-23 6:00,6.7,88,0,0,93,1,14.1,91.3,270,
����,ö��,������ī,1,2,2022-11-23 7:00,6.7,71,0.1,0,93,1,14.1,91.2,283,
����,ö��,������ī,1,2,2022-11-23 8:00,6.9,66,0,6,2,0,13.7,90.9,291,
����,ö��,������ī,1,2,2022-11-23 9:00,8.1,67,0.1,41,16,0,14.3,90.1,263,
����,ö��,������ī,1,2,2022-11-23 10:00,11.2,91,0.2,90,48,0,19,79.3,,
����,ö��,������ī,1,2,2022-11-23 11:00,12.7,235,0.9,88,79,0,20.9,62.3,,
����,ö��,������ī,1,2,2022-11-23 12:00,13.4,290,1.9,84,109,0,22.1,53.5,,
����,ö��,������ī,1,2,2022-11-23 13:00,13.7,293,3.6,79,137,0,22.1,51.5,,
����,ö��,������ī,1,2,2022-11-23 14:00,13.8,285,2.6,57,158,0,19,52.4,,
����,ö��,������ī,1,2,2022-11-23 15:00,13.6,301,2.5,24,166,0,18.4,63,,
����,ö��,������ī,1,2,2022-11-23 16:00,12.3,310,2.2,6,168,0,18.4,75,,
����,ö��,������ī,1,2,2022-11-23 17:00,10,319,0.9,0,168,0,17,85.2,,
����,ö��,������ī,1,2,2022-11-23 18:00,7.5,286,0.7,0,168,0,16.2,87.4,,
����,ö��,������ī,1,2,2022-11-23 19:00,5.1,261,0.3,0,168,0,15.2,89.1,,
����,ö��,������ī,1,2,2022-11-23 20:00,3.6,304,0.2,0,168,0,14.5,89.4,,
����,ö��,������ī,1,2,2022-11-23 21:00,2.1,291,0.1,0,168,0,13.9,89.5,,
����,ö��,������ī,1,2,2022-11-23 22:00,1.1,228,0,0,168,0,13.3,89.5,,
����,ö��,������ī,1,2,2022-11-23 23:00,-0.7,218,0,0,168,0,12.9,89.1,,
����,ö��,������ī,1,2,2022-11-24 0:00,-1.3,156,0,0,168,0,12.5,89.1,,
����,ö��,������ī,1,2,2022-11-24 1:00,-2.5,155,0,0,168,0,12.1,89,,
����,ö��,������ī,1,2,2022-11-24 2:00,-2.3,155,0,0,168,0,11.9,89,209,
����,ö��,������ī,1,2,2022-11-24 3:00,-2.6,155,0,0,168,0,11.7,89,221,
����,ö��,������ī,1,2,2022-11-24 4:00,-2.7,155,0,0,168,0,11.6,89,234,
����,ö��,������ī,1,2,2022-11-24 5:00,-2.9,154,0,0,168,0,11.5,88.5,243,
����,ö��,������ī,1,2,2022-11-24 6:00,-2.9,154,0,0,168,0,11.3,89.1,256,
����,ö��,������ī,1,2,2022-11-24 7:00,-2.6,126,0.2,1,168,0,11.3,89.5,266,
����,ö��,������ī,1,2,2022-11-24 8:00,-1,123,0,22,7,0,11.4,89.9,278,
����,ö��,������ī,1,2,2022-11-24 9:00,2,164,0.2,50,25,0,11.3,87.2,261,
����,ö��,������ī,1,2,2022-11-24 10:00,6.7,264,0,82,55,0,15.7,80.6,,
����,ö��,������ī,1,2,2022-11-24 11:00,10.1,254,0.1,80,84,0,19.1,63.9,,
����,ö��,������ī,1,2,2022-11-24 12:00,11.6,280,1.1,80,112,0,17.5,53.8,,
����,ö��,������ī,1,2,2022-11-24 13:00,12,269,1.8,77,139,0,19,54.2,,
����,ö��,������ī,1,2,2022-11-24 14:00,12.5,242,1.9,45,155,0,17.4,54.3,,
����,ö��,������ī,1,2,2022-11-24 15:00,12.2,299,1.7,19,162,0,17.2,66.4,,
����,ö��,������ī,1,2,2022-11-24 16:00,11.1,312,1.7,6,164,0,17,76.7,369,
����,ö��,������ī,1,2,2022-11-24 17:00,8.7,289,0.2,0,164,0,15.9,84.8,,
����,ö��,������ī,1,2,2022-11-24 18:00,5.7,308,0.1,0,164,0,15.1,87.3,,
����,ö��,������ī,1,2,2022-11-24 19:00,3.6,305,0,0,164,0,14.3,88.8,,
����,ö��,������ī,1,2,2022-11-24 20:00,3,296,0,0,164,0,13.7,88.9,,
����,ö��,������ī,1,2,2022-11-24 21:00,1.7,295,0,0,164,0,13.2,89,,
����,ö��,������ī,1,2,2022-11-24 22:00,0.9,260,0,0,164,0,12.7,89.2,,
����,ö��,������ī,1,2,2022-11-24 23:00,0.1,181,0,0,164,0,12.4,89.1,,
����,ö��,������ī,1,2,2022-11-25 0:00,0.1,170,0,0,164,0,12.1,88.9,,
����,ö��,������ī,1,2,2022-11-25 1:00,0.6,169,0,0,164,0,12.1,89.1,,
����,ö��,������ī,1,2,2022-11-25 2:00,1.2,169,0,0,164,0,12.3,89.3,,
����,ö��,������ī,1,2,2022-11-25 3:00,1.7,147,0.1,0,164,0,12.3,89.6,206,
����,ö��,������ī,1,2,2022-11-25 4:00,2.1,114,0,0,164,0,12.4,90,224,
����,ö��,������ī,1,2,2022-11-25 5:00,2.7,117,0,0,164,0,12.5,90.4,240,
����,ö��,������ī,1,2,2022-11-25 6:00,3.4,118,0,0,164,0,12.6,90.6,252,
����,ö��,������ī,1,2,2022-11-25 7:00,3.9,64,0.1,1,164,0,12.7,90.6,258,
����,ö��,������ī,1,2,2022-11-25 8:00,6,222,0.3,12,4,0,12.7,90.6,250,
����,ö��,������ī,1,2,2022-11-25 9:00,10.8,300,1.4,41,18,0,14.9,90.4,235,
����,ö��,������ī,1,2,2022-11-25 10:00,12.7,280,3.1,40,33,0,18.7,77.4,,
����,ö��,������ī,1,2,2022-11-25 11:00,13.9,282,3.7,39,48,0,18,63.7,,
����,ö��,������ī,1,2,2022-11-25 12:00,13.8,286,4,34,60,0,18.1,62.7,,
����,ö��,������ī,1,2,2022-11-25 13:00,14.4,301,5.4,34,73,0,18.8,63.7,,
����,ö��,������ī,1,2,2022-11-25 14:00,14.8,292,4.7,40,86,0,17.8,55.6,,
����,ö��,������ī,1,2,2022-11-25 15:00,14.9,299,4.3,18,93,0,18.9,70.9,,
����,ö��,������ī,1,2,2022-11-25 16:00,14.3,295,4.4,3,94,0,18,79.7,,
����,ö��,������ī,1,2,2022-11-25 17:00,13.9,296,4.9,0,94,0,17,85,,
����,ö��,������ī,1,2,2022-11-25 18:00,13.4,292,5.9,0,94,0,16.5,87.4,,
����,ö��,������ī,1,2,2022-11-25 19:00,12.9,283,6,0,94,0,16.1,88.7,,
����,ö��,������ī,1,2,2022-11-25 20:00,12.7,278,6.8,0,94,0,15.8,89.6,,
����,ö��,������ī,1,2,2022-11-25 21:00,11.5,281,7,0,94,1,15.8,89.9,,
����,ö��,������ī,1,2,2022-11-25 22:00,10.4,295,5.8,0,94,1,15.5,90.1,,
����,ö��,������ī,1,2,2022-11-25 23:00,11.9,285,5.2,0,94,0,15.5,90.4,227,
����,ö��,������ī,1,2,2022-11-26 0:00,11.3,310,3.1,0,94,0,15.4,90.6,241,
����,ö��,������ī,1,2,2022-11-26 1:00,9.4,300,1.6,0,94,0,15,90.4,242,
����,ö��,������ī,1,2,2022-11-26 2:00,7.8,313,0.8,0,94,0,14.5,90.5,239,
����,ö��,������ī,1,2,2022-11-26 3:00,6.8,304,2.1,0,94,0,14,90.4,245,
����,ö��,������ī,1,2,2022-11-26 4:00,6.5,308,1.9,0,94,0,13.8,90.5,253,
����,ö��,������ī,1,2,2022-11-26 5:00,6.6,288,1.1,0,94,0,13.5,90.6,256,
����,ö��,������ī,1,2,2022-11-26 6:00,6.6,281,1.5,0,94,0,13.2,90.7,260,
����,ö��,������ī,1,2,2022-11-26 7:00,6.2,298,2.5,1,94,0,13.1,90.7,261,
